x,y,z,confidence,hand,gesture
-0.017216764390468597,0.08012229949235916,0.08012229949235916,0.9967113733291626,Right,thumb_up
-0.015986282378435135,0.08479100465774536,0.08479100465774536,0.9922302961349487,Right,thumb_up
-0.014601774513721466,0.08432314544916153,0.08432314544916153,0.9901142120361328,Right,thumb_up
-0.015181252732872963,0.08483713120222092,0.08483713120222092,0.9897689819335938,Right,thumb_up
-0.015870435163378716,0.0843111053109169,0.0843111053109169,0.9895523190498352,Right,thumb_up
-0.01606748066842556,0.08429192751646042,0.08429192751646042,0.9895716905593872,Right,thumb_up
-0.014608645811676979,0.08503346145153046,0.08503346145153046,0.9905377626419067,Right,thumb_up
-0.014009134843945503,0.08494128286838531,0.08494128286838531,0.9880747199058533,Right,thumb_up
-0.01505610253661871,0.08551377058029175,0.08551377058029175,0.9892805814743042,Right,thumb_up
-0.015142489224672318,0.08371179550886154,0.08371179550886154,0.9895102381706238,Right,thumb_up
-0.013791860081255436,0.08337318152189255,0.08337318152189255,0.9907895922660828,Right,thumb_up
-0.013576146215200424,0.08370143920183182,0.08370143920183182,0.9885967373847961,Right,thumb_up
-0.015072958543896675,0.08557230979204178,0.08557230979204178,0.9911400079727173,Right,thumb_up
-0.013699151575565338,0.08532703667879105,0.08532703667879105,0.9900495409965515,Right,thumb_up
-0.014911150559782982,0.08638139814138412,0.08638139814138412,0.9881347417831421,Right,thumb_up
-0.014678559266030788,0.08689585328102112,0.08689585328102112,0.987610936164856,Right,thumb_up
-0.01480397954583168,0.08658438175916672,0.08658438175916672,0.9896605014801025,Right,thumb_up
-0.015410786494612694,0.08603186160326004,0.08603186160326004,0.9881880879402161,Right,thumb_up
-0.015075743198394775,0.08635694533586502,0.08635694533586502,0.9891986846923828,Right,thumb_up
-0.0161699578166008,0.08524031192064285,0.08524031192064285,0.989271342754364,Right,thumb_up
-0.016002312302589417,0.08497235924005508,0.08497235924005508,0.9874974489212036,Right,thumb_up
-0.015832923352718353,0.08426230400800705,0.08426230400800705,0.9894752502441406,Right,thumb_up
-0.01637430302798748,0.0856030210852623,0.0856030210852623,0.9896445870399475,Right,thumb_up
-0.018075738102197647,0.08420053869485855,0.08420053869485855,0.9909358620643616,Right,thumb_up
-0.018543893471360207,0.0820402279496193,0.0820402279496193,0.9931774735450745,Right,thumb_up
-0.019501226022839546,0.0804906040430069,0.0804906040430069,0.9933196306228638,Right,thumb_up
-0.018919123336672783,0.07532353699207306,0.07532353699207306,0.99188232421875,Right,thumb_up
-0.024032965302467346,0.0764915719628334,0.0764915719628334,0.9911933541297913,Right,thumb_up
-0.026532713323831558,0.07537850737571716,0.07537850737571716,0.9878479242324829,Right,thumb_up
-0.03069208562374115,0.0739537850022316,0.0739537850022316,0.9784306287765503,Right,thumb_up
-0.0325259268283844,0.06970223039388657,0.06970223039388657,0.9662519097328186,Right,thumb_up
-0.03696960583329201,0.0656331405043602,0.0656331405043602,0.9809024333953857,Right,thumb_up
-0.04254154860973358,0.055080756545066833,0.055080756545066833,0.9623750448226929,Right,thumb_up
-0.05542237311601639,0.053225141018629074,0.053225141018629074,0.981864869594574,Right,thumb_up
-0.06220752000808716,0.049722734838724136,0.049722734838724136,0.9931053519248962,Right,thumb_up
-0.07233092188835144,0.046354640275239944,0.046354640275239944,0.997161328792572,Right,thumb_up
-0.0632743239402771,0.03989661484956741,0.03989661484956741,0.9964199662208557,Right,thumb_up
-0.0628858357667923,0.03347766771912575,0.03347766771912575,0.9949182271957397,Right,thumb_up
-0.0615876279771328,0.03209318965673447,0.03209318965673447,0.9927093386650085,Right,thumb_up
-0.0580219142138958,0.034075699746608734,0.034075699746608734,0.996216893196106,Right,thumb_up
-0.051721442490816116,0.036923982203006744,0.036923982203006744,0.990057110786438,Right,thumb_up
-0.033623576164245605,0.038785420358181,0.038785420358181,0.9656171202659607,Right,thumb_up
-0.023765623569488525,0.034586451947689056,0.034586451947689056,0.9606985449790955,Right,thumb_up
-0.01982364058494568,0.03964658081531525,0.03964658081531525,0.9860775470733643,Right,thumb_up
-0.018862400203943253,0.03918512165546417,0.03918512165546417,0.9965792298316956,Right,thumb_up
-0.013339333236217499,0.047477059066295624,0.047477059066295624,0.9986785054206848,Right,thumb_up
-0.00937601551413536,0.0526089146733284,0.0526089146733284,0.9972439408302307,Right,thumb_up
-0.01021060161292553,0.05594189465045929,0.05594189465045929,0.9951027631759644,Right,thumb_up
-0.011201685294508934,0.062277596443891525,0.062277596443891525,0.9958621859550476,Right,thumb_up
